key,de-DE,R,en-US,R,da-DK,R,fi-FI,R,sv-SE,R,fr-FR,R,it-IT,R,es-ES,R,cs-CZ,R,pl-PL,R,ru-RU,R
zooniverse.importer.modal.header.label|text,Zooniverse Import,FALSE,Zooniverse Import,FALSE,,TRUE,Zooniverse tuonti,FALSE,,TRUE,Zooniverse Import,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
zooniverse.importer.modal.confirm_cancel,Wollen Sie den Import abbrechen?,FALSE,Do you want to cancel the import?,FALSE,,TRUE,,TRUE,,TRUE,Voulez-vous annuler l'importation ?,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
zooniverse.importer.modal_content.header.label,Wählen Sie eine CSV Datei mit exportierten Zooniverse Daten,FALSE,Select a CSV file with Zooniverse export data ,FALSE,,TRUE,,TRUE,,TRUE,Sélectionnez un fichier CSV avec les données d'exportation de Zooniverse,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
zooniverse.importer.modal_content.upload_csv_button.label,CSV Datei öffnen,FALSE,Open CSV file,FALSE,,TRUE,,TRUE,,TRUE,Ouvrir le fichier CSV,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
zooniverse.importer.modal_content.parse_csv_button.label,CSV Daten im Server parsen ,FALSE,Parse CSV data in server,FALSE,,TRUE,,TRUE,,TRUE,Analyser les données CSV dans le serveur,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
error.user.zooniverse_import,"Beim Parsen der Daten ist ein Fehler aufgetreten:

%(description)s",FALSE,"Parsing of the data caused an error:

%(description)s",FALSE,,TRUE,,TRUE,,TRUE,"L'analyse des données a provoqué une erreur :

%(description)s",FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
zooniverse.importer.import_button.label,Importieren,FALSE,Import,FALSE,,TRUE,,TRUE,,TRUE,Importer,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.group.system.zooniverse_import.introduction,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE
server.config.group.system.zooniverse_import.title,Zooniverse Import,FALSE,Zooniverse Import,FALSE,,TRUE,Zooniverse tuonti,FALSE,,TRUE,Zooniverse Import,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.name.system.zooniverse_import,API-Nutzer,FALSE,API User,FALSE,,TRUE,API-käyttäjä,FALSE,,TRUE,API Utilisateur,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.name.system.zooniverse_import|hint,"Der Nutzer benötigt ausreichende Berechtigungen, die relevanten Objekttypen zu lesen und zu schreiben",FALSE,The User needs sufficient permissions to read and write the relevant object types,FALSE,,TRUE,Käyttäjä tarvitsee riittävät oikeudet lukea ja kirjoittaa asiaankuuluvia objektityyppejä,FALSE,,TRUE,L'utilisateur a besoin d'autorisations suffisantes pour lire et écrire les types d'objets pertinents,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.api_password.label,Passwort,FALSE,Password,FALSE,,TRUE,Salasana,FALSE,,TRUE,Mot de passe,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.api_session_token.label,Token,FALSE,Token,FALSE,,TRUE,Tunniste,FALSE,,TRUE,Jeton,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.api_session_token.label|hint,"optional, wird ignoriert wenn Login und Passwort gesetzt sind",FALSE,"optional, is ignored if Login and Password are set",FALSE,,TRUE,"valinnainen, ohitetaan, jos käyttäjätunnus ja salasana on asetettu",FALSE,,TRUE,"facultatif, est ignoré si le nom d'utilisateur et le mot de passe sont définis",FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.api_user.label,Login,FALSE,Login,FALSE,,TRUE,Käyttäjätunnus,FALSE,,TRUE,Connexion,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
zooniverse_import.app.label,Zooniverse Import,FALSE,Zooniverse Import,FALSE,,TRUE,Zooniverse tuonti,FALSE,,TRUE,Zooniverse Import,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.name.system.zooniverse_import_mappings,Zuordnungen zwischen Datensätzen und Daten aus Zooniverse,FALSE,Mapping between records and Zooniverse data,FALSE,,TRUE,,TRUE,,TRUE,Mappage entre les enregistrements et les données de Zooniverse,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import_mappings.mappings.label,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE
server.config.parameter.system.zooniverse_import_mappings.enabled.checkbox,Zuordnung aktiviert,FALSE,Mapping enabled,FALSE,,TRUE,,TRUE,,TRUE,Mappage activé,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
